x,y,z,substrate
-30,470,0.0,1199
-30,490,0.0,1200
-10,-490,0.0,1201
-10,-470,0.0,1202
-10,-450,0.0,1203
-10,-430,0.0,1204
-10,-410,0.0,1205
-10,-390,0.0,1206
-10,-370,0.0,1207
-10,-350,0.0,1208
-10,-330,0.0,1209
-10,-310,0.0,1210
-10,-290,0.0,1211
-10,-270,0.0,1212
-10,-250,0.0,1213
-10,-230,0.0,1214
-10,-210,0.0,1215
-10,-190,0.0,1216
-10,-170,0.0,1217
-10,-150,0.0,1218
-10,-130,0.0,1219
-10,-110,0.0,1220
-10,-90,0.0,1221
-10,-70,0.0,1222
-10,-50,0.0,1223
-10,-30,0.0,1224
-10,-10,0.0,1225
-10,10,0.0,1226
-10,30,0.0,1227
-10,50,0.0,1228
-10,70,0.0,1229
-10,90,0.0,1230
-10,110,0.0,1231
-10,130,0.0,1232
-10,150,0.0,1233
-10,170,0.0,1234
-10,190,0.0,1235
-10,210,0.0,1236
-10,230,0.0,1237
-10,250,0.0,1238
-10,270,0.0,1239
-10,290,0.0,1240
-10,310,0.0,1241
-10,330,0.0,1242
-10,350,0.0,1243
-10,370,0.0,1244
-10,390,0.0,1245
-10,410,0.0,1246
-10,430,0.0,1247
-10,450,0.0,1248
-10,470,0.0,1249
-10,490,0.0,1250
10,-490,0.0,1251
10,-470,0.0,1252
10,-450,0.0,1253
10,-430,0.0,1254
10,-410,0.0,1255
10,-390,0.0,1256
10,-370,0.0,1257
10,-350,0.0,1258
10,-330,0.0,1259
10,-310,0.0,1260
10,-290,0.0,1261
10,-270,0.0,1262
10,-250,0.0,1263
10,-230,0.0,1264
10,-210,0.0,1265
10,-190,0.0,1266
10,-170,0.0,1267
10,-150,0.0,1268
10,-130,0.0,1269
10,-110,0.0,1270
10,-90,0.0,1271
10,-70,0.0,1272
10,-50,0.0,1273
10,-30,0.0,1274
10,-10,0.0,1275
10,10,0.0,1276
10,30,0.0,1277
10,50,0.0,1278
10,70,0.0,1279
10,90,0.0,1280
10,110,0.0,1281
10,130,0.0,1282
10,150,0.0,1283
10,170,0.0,1284
10,190,0.0,1285
10,210,0.0,1286
10,230,0.0,1287
10,250,0.0,1288
10,270,0.0,1289
10,290,0.0,1290
10,310,0.0,1291
10,330,0.0,1292
10,350,0.0,1293
10,370,0.0,1294
10,390,0.0,1295
10,410,0.0,1296
10,430,0.0,1297
10,450,0.0,1298
10,470,0.0,1299
10,490,0.0,1300
30,-490,0.0,1301
30,-470,0.0,1302
30,-450,0.0,1303
30,-430,0.0,1304
30,-410,0.0,1305
30,-390,0.0,1306
30,-370,0.0,1307
30,-350,0.0,1308
30,-330,0.0,1309
30,-310,0.0,1310
30,-290,0.0,1311
30,-270,0.0,1312
30,-250,0.0,1313
30,-230,0.0,1314
30,-210,0.0,1315
30,-190,0.0,1316
30,-170,0.0,1317
30,-150,0.0,1318
30,-130,0.0,1319
30,-110,0.0,1320
30,-90,0.0,1321
30,-70,0.0,1322
30,-50,0.0,1323
30,-30,0.0,1324
30,-10,0.0,1325
30,10,0.0,1326
30,30,0.0,1327
30,50,0.0,1328
30,70,0.0,1329
30,90,0.0,1330
30,110,0.0,1331
30,130,0.0,1332
30,150,0.0,1333
30,170,0.0,1334
30,190,0.0,1335
30,210,0.0,1336
30,230,0.0,1337
30,250,0.0,1338
30,270,0.0,1339
30,290,0.0,1340
30,310,0.0,1341
30,330,0.0,1342
30,350,0.0,1343
30,370,0.0,1344
30,390,0.0,1345
30,410,0.0,1346
30,430,0.0,1347
30,450,0.0,1348
30,470,0.0,1349
30,490,0.0,1350
50,-490,0.0,1351
50,-470,0.0,1352
50,-450,0.0,1353
50,-430,0.0,1354
50,-410,0.0,1355
50,-390,0.0,1356
50,-370,0.0,1357
50,-350,0.0,1358
50,-330,0.0,1359
50,-310,0.0,1360
50,-290,0.0,1361
50,-270,0.0,1362
50,-250,0.0,1363
50,-230,0.0,1364
50,-210,0.0,1365
50,-190,0.0,1366
50,-170,0.0,1367
50,-150,0.0,1368
50,-130,0.0,1369
50,-110,0.0,1370
50,-90,0.0,1371
50,-70,0.0,1372
50,-50,0.0,1373
50,-30,0.0,1374
50,-10,0.0,1375
50,10,0.0,1376
50,30,0.0,1377
50,50,0.0,1378
50,70,0.0,1379
50,90,0.0,1380
50,110,0.0,1381
50,130,0.0,1382
50,150,0.0,1383
50,170,0.0,1384
50,190,0.0,1385
50,210,0.0,1386
50,230,0.0,1387
50,250,0.0,1388
50,270,0.0,1389
50,290,0.0,1390
50,310,0.0,1391
50,330,0.0,1392
50,350,0.0,1393
50,370,0.0,1394
50,390,0.0,1395
50,410,0.0,1396
50,430,0.0,1397
50,450,0.0,1398
50,470,0.0,1399
50,490,0.0,1400
70,-490,0.0,1401
70,-470,0.0,1402
70,-450,0.0,1403
70,-430,0.0,1404
70,-410,0.0,1405
70,-390,0.0,1406
70,-370,0.0,1407
70,-350,0.0,1408
70,-330,0.0,1409
70,-310,0.0,1410
70,-290,0.0,1411
70,-270,0.0,1412
70,-250,0.0,1413
70,-230,0.0,1414
70,-210,0.0,1415
70,-190,0.0,1416
70,-170,0.0,1417
70,-150,0.0,1418
70,-130,0.0,1419
70,-110,0.0,1420
70,-90,0.0,1421
70,-70,0.0,1422
70,-50,0.0,1423
70,-30,0.0,1424
70,-10,0.0,1425
70,10,0.0,1426
70,30,0.0,1427
70,50,0.0,1428
70,70,0.0,1429
70,90,0.0,1430
70,110,0.0,1431
70,130,0.0,1432
70,150,0.0,1433
70,170,0.0,1434
70,190,0.0,1435
70,210,0.0,1436
70,230,0.0,1437
70,250,0.0,1438
70,270,0.0,1439
70,290,0.0,1440
70,310,0.0,1441
70,330,0.0,1442
70,350,0.0,1443
70,370,0.0,1444
70,390,0.0,1445
70,410,0.0,1446
70,430,0.0,1447
70,450,0.0,1448
70,470,0.0,1449
70,490,0.0,1450
90,-490,0.0,1451
90,-470,0.0,1452
90,-450,0.0,1453
90,-430,0.0,1454
90,-410,0.0,1455
90,-390,0.0,1456
90,-370,0.0,1457
90,-350,0.0,1458
90,-330,0.0,1459
90,-310,0.0,1460
90,-290,0.0,1461
90,-270,0.0,1462
90,-250,0.0,1463
90,-230,0.0,1464
90,-210,0.0,1465
90,-190,0.0,1466
90,-170,0.0,1467
90,-150,0.0,1468
90,-130,0.0,1469
90,-110,0.0,1470
90,-90,0.0,1471
90,-70,0.0,1472
90,-50,0.0,1473
90,-30,0.0,1474
90,-10,0.0,1475
90,10,0.0,1476
90,30,0.0,1477
90,50,0.0,1478
90,70,0.0,1479
90,90,0.0,1480
90,110,0.0,1481
90,130,0.0,1482
90,150,0.0,1483
90,170,0.0,1484
90,190,0.0,1485
90,210,0.0,1486
90,230,0.0,1487
90,250,0.0,1488
90,270,0.0,1489
90,290,0.0,1490
90,310,0.0,1491
90,330,0.0,1492
90,350,0.0,1493
90,370,0.0,1494
90,390,0.0,1495
90,410,0.0,1496
90,430,0.0,1497
90,450,0.0,1498
90,470,0.0,1499
90,490,0.0,1500
110,-490,0.0,1501
110,-470,0.0,1502
110,-450,0.0,1503
110,-430,0.0,1504
110,-410,0.0,1505
110,-390,0.0,1506
110,-370,0.0,1507
110,-350,0.0,1508
110,-330,0.0,1509
110,-310,0.0,1510
110,-290,0.0,1511
110,-270,0.0,1512
110,-250,0.0,1513
110,-230,0.0,1514
110,-210,0.0,1515
110,-190,0.0,1516
110,-170,0.0,1517
110,-150,0.0,1518
110,-130,0.0,1519
110,-110,0.0,1520
110,-90,0.0,1521
110,-70,0.0,1522
110,-50,0.0,1523
110,-30,0.0,1524
110,-10,0.0,1525
110,10,0.0,1526
110,30,0.0,1527
110,50,0.0,1528
110,70,0.0,1529
110,90,0.0,1530
110,110,0.0,1531
110,130,0.0,1532
110,150,0.0,1533
110,170,0.0,1534
110,190,0.0,1535
110,210,0.0,1536
110,230,0.0,1537
110,250,0.0,1538
110,270,0.0,1539
110,290,0.0,1540
110,310,0.0,1541
110,330,0.0,1542
110,350,0.0,1543
110,370,0.0,1544
110,390,0.0,1545
110,410,0.0,1546
110,430,0.0,1547
110,450,0.0,1548
110,470,0.0,1549
110,490,0.0,1550
130,-490,0.0,1551
130,-470,0.0,1552
130,-450,0.0,1553
130,-430,0.0,1554
130,-410,0.0,1555
130,-390,0.0,1556
130,-370,0.0,1557
130,-350,0.0,1558
130,-330,0.0,1559
130,-310,0.0,1560
130,-290,0.0,1561
130,-270,0.0,1562
130,-250,0.0,1563
130,-230,0.0,1564
130,-210,0.0,1565
130,-190,0.0,1566
130,-170,0.0,1567
130,-150,0.0,1568
130,-130,0.0,1569
130,-110,0.0,1570
130,-90,0.0,1571
130,-70,0.0,1572
130,-50,0.0,1573
130,-30,0.0,1574
130,-10,0.0,1575
130,10,0.0,1576
130,30,0.0,1577
130,50,0.0,1578
130,70,0.0,1579
130,90,0.0,1580
130,110,0.0,1581
130,130,0.0,1582
130,150,0.0,1583
130,170,0.0,1584
130,190,0.0,1585
130,210,0.0,1586
130,230,0.0,1587
130,250,0.0,1588
130,270,0.0,1589
130,290,0.0,1590
130,310,0.0,1591
130,330,0.0,1592
130,350,0.0,1593
130,370,0.0,1594
130,390,0.0,1595
130,410,0.0,1596
130,430,0.0,1597
130,450,0.0,1598
130,470,0.0,1599
130,490,0.0,1600
150,-490,0.0,1601
150,-470,0.0,1602
150,-450,0.0,1603
150,-430,0.0,1604
150,-410,0.0,1605
150,-390,0.0,1606
150,-370,0.0,1607
150,-350,0.0,1608
150,-330,0.0,1609
150,-310,0.0,1610
150,-290,0.0,1611
150,-270,0.0,1612
150,-250,0.0,1613
150,-230,0.0,1614
150,-210,0.0,1615
150,-190,0.0,1616
150,-170,0.0,1617
150,-150,0.0,1618
150,-130,0.0,1619
150,-110,0.0,1620
150,-90,0.0,1621
150,-70,0.0,1622
150,-50,0.0,1623
150,-30,0.0,1624
150,-10,0.0,1625
150,10,0.0,1626
150,30,0.0,1627
150,50,0.0,1628
150,70,0.0,1629
150,90,0.0,1630
150,110,0.0,1631
150,130,0.0,1632
150,150,0.0,1633
150,170,0.0,1634
150,190,0.0,1635
150,210,0.0,1636
150,230,0.0,1637
150,250,0.0,1638
150,270,0.0,1639
150,290,0.0,1640
150,310,0.0,1641
150,330,0.0,1642
150,350,0.0,1643
150,370,0.0,1644
150,390,0.0,1645
150,410,0.0,1646
150,430,0.0,1647
150,450,0.0,1648
150,470,0.0,1649
150,490,0.0,1650
170,-490,0.0,1651
170,-470,0.0,1652
170,-450,0.0,1653
170,-430,0.0,1654
170,-410,0.0,1655
170,-390,0.0,1656
170,-370,0.0,1657
170,-350,0.0,1658
170,-330,0.0,1659
170,-310,0.0,1660
170,-290,0.0,1661
170,-270,0.0,1662
170,-250,0.0,1663
170,-230,0.0,1664
170,-210,0.0,1665
170,-190,0.0,1666
170,-170,0.0,1667
170,-150,0.0,1668
170,-130,0.0,1669
170,-110,0.0,1670
170,-90,0.0,1671
170,-70,0.0,1672
170,-50,0.0,1673
170,-30,0.0,1674
170,-10,0.0,1675
170,10,0.0,1676
170,30,0.0,1677
170,50,0.0,1678
170,70,0.0,1679
170,90,0.0,1680
170,110,0.0,1681
170,130,0.0,1682
170,150,0.0,1683
170,170,0.0,1684
170,190,0.0,1685
170,210,0.0,1686
170,230,0.0,1687
170,250,0.0,1688
170,270,0.0,1689
170,290,0.0,1690
170,310,0.0,1691
170,330,0.0,1692
170,350,0.0,1693
170,370,0.0,1694
170,390,0.0,1695
170,410,0.0,1696
170,430,0.0,1697
170,450,0.0,1698
170,470,0.0,1699
170,490,0.0,1700
190,-490,0.0,1701
190,-470,0.0,1702
190,-450,0.0,1703
190,-430,0.0,1704
190,-410,0.0,1705
190,-390,0.0,1706
190,-370,0.0,1707
190,-350,0.0,1708
190,-330,0.0,1709
190,-310,0.0,1710
190,-290,0.0,1711
190,-270,0.0,1712
190,-250,0.0,1713
190,-230,0.0,1714
190,-210,0.0,1715
190,-190,0.0,1716
190,-170,0.0,1717
190,-150,0.0,1718
190,-130,0.0,1719
190,-110,0.0,1720
190,-90,0.0,1721
190,-70,0.0,1722
190,-50,0.0,1723
190,-30,0.0,1724
190,-10,0.0,1725
190,10,0.0,1726
190,30,0.0,1727
190,50,0.0,1728
190,70,0.0,1729
190,90,0.0,1730
190,110,0.0,1731
190,130,0.0,1732
190,150,0.0,1733
190,170,0.0,1734
190,190,0.0,1735
190,210,0.0,1736
190,230,0.0,1737
190,250,0.0,1738
190,270,0.0,1739
190,290,0.0,1740
190,310,0.0,1741
190,330,0.0,1742
190,350,0.0,1743
190,370,0.0,1744
190,390,0.0,1745
190,410,0.0,1746
190,430,0.0,1747
190,450,0.0,1748
190,470,0.0,1749
190,490,0.0,1750
210,-490,0.0,1751
210,-470,0.0,1752
210,-450,0.0,1753
210,-430,0.0,1754
210,-410,0.0,1755
210,-390,0.0,1756
210,-370,0.0,1757
210,-350,0.0,1758
210,-330,0.0,1759
210,-310,0.0,1760
210,-290,0.0,1761
210,-270,0.0,1762
210,-250,0.0,1763
210,-230,0.0,1764
210,-210,0.0,1765
210,-190,0.0,1766
210,-170,0.0,1767
210,-150,0.0,1768
210,-130,0.0,1769
210,-110,0.0,1770
210,-90,0.0,1771
210,-70,0.0,1772
210,-50,0.0,1773
210,-30,0.0,1774
210,-10,0.0,1775
210,10,0.0,1776
210,30,0.0,1777
210,50,0.0,1778
210,70,0.0,1779
210,90,0.0,1780
210,110,0.0,1781
210,130,0.0,1782
210,150,0.0,1783
210,170,0.0,1784
210,190,0.0,1785
210,210,0.0,1786
210,230,0.0,1787
210,250,0.0,1788
210,270,0.0,1789
210,290,0.0,1790
210,310,0.0,1791
210,330,0.0,1792
210,350,0.0,1793
210,370,0.0,1794
210,390,0.0,1795
210,410,0.0,1796
210,430,0.0,1797
210,450,0.0,1798
210,470,0.0,1799
210,490,0.0,1800
230,-490,0.0,1801
230,-470,0.0,1802
230,-450,0.0,1803
230,-430,0.0,1804
230,-410,0.0,1805
230,-390,0.0,1806
230,-370,0.0,1807
230,-350,0.0,1808
230,-330,0.0,1809
230,-310,0.0,1810
230,-290,0.0,1811
230,-270,0.0,1812
230,-250,0.0,1813
230,-230,0.0,1814
230,-210,0.0,1815
230,-190,0.0,1816
230,-170,0.0,1817
230,-150,0.0,1818
230,-130,0.0,1819
230,-110,0.0,1820
230,-90,0.0,1821
230,-70,0.0,1822
230,-50,0.0,1823
230,-30,0.0,1824
230,-10,0.0,1825
230,10,0.0,1826
230,30,0.0,1827
230,50,0.0,1828
230,70,0.0,1829
230,90,0.0,1830
230,110,0.0,1831
230,130,0.0,1832
230,150,0.0,1833
230,170,0.0,1834
230,190,0.0,1835
230,210,0.0,1836
230,230,0.0,1837
230,250,0.0,1838
230,270,0.0,1839
230,290,0.0,1840
230,310,0.0,1841
230,330,0.0,1842
230,350,0.0,1843
230,370,0.0,1844
230,390,0.0,1845
230,410,0.0,1846
230,430,0.0,1847
230,450,0.0,1848
230,470,0.0,1849
230,490,0.0,1850
250,-490,0.0,1851
250,-470,0.0,1852
250,-450,0.0,1853
250,-430,0.0,1854
250,-410,0.0,1855
250,-390,0.0,1856
250,-370,0.0,1857
250,-350,0.0,1858
250,-330,0.0,1859
250,-310,0.0,1860
250,-290,0.0,1861
250,-270,0.0,1862
250,-250,0.0,1863
250,-230,0.0,1864
250,-210,0.0,1865
250,-190,0.0,1866
250,-170,0.0,1867
250,-150,0.0,1868
250,-130,0.0,1869
250,-110,0.0,1870
250,-90,0.0,1871
250,-70,0.0,1872
250,-50,0.0,1873
250,-30,0.0,1874
250,-10,0.0,1875
250,10,0.0,1876
250,30,0.0,1877
250,50,0.0,1878
250,70,0.0,1879
250,90,0.0,1880
250,110,0.0,1881
250,130,0.0,1882
250,150,0.0,1883
250,170,0.0,1884
250,190,0.0,1885
250,210,0.0,1886
250,230,0.0,1887
250,250,0.0,1888
250,270,0.0,1889
250,290,0.0,1890
250,310,0.0,1891
250,330,0.0,1892
250,350,0.0,1893
250,370,0.0,1894
250,390,0.0,1895
250,410,0.0,1896
250,430,0.0,1897
250,450,0.0,1898
250,470,0.0,1899
250,490,0.0,1900
270,-490,0.0,1901
270,-470,0.0,1902
270,-450,0.0,1903
270,-430,0.0,1904
270,-410,0.0,1905
270,-390,0.0,1906
270,-370,0.0,1907
270,-350,0.0,1908
270,-330,0.0,1909
270,-310,0.0,1910
270,-290,0.0,1911
270,-270,0.0,1912
270,-250,0.0,1913
270,-230,0.0,1914
270,-210,0.0,1915
270,-190,0.0,1916
270,-170,0.0,1917
270,-150,0.0,1918
270,-130,0.0,1919
270,-110,0.0,1920
270,-90,0.0,1921
270,-70,0.0,1922
270,-50,0.0,1923
270,-30,0.0,1924
270,-10,0.0,1925
270,10,0.0,1926
270,30,0.0,1927
270,50,0.0,1928
270,70,0.0,1929
270,90,0.0,1930
270,110,0.0,1931
270,130,0.0,1932
270,150,0.0,1933
270,170,0.0,1934
270,190,0.0,1935
270,210,0.0,1936
270,230,0.0,1937
270,250,0.0,1938
270,270,0.0,1939
270,290,0.0,1940
270,310,0.0,1941
270,330,0.0,1942
270,350,0.0,1943
270,370,0.0,1944
270,390,0.0,1945
270,410,0.0,1946
270,430,0.0,1947
270,450,0.0,1948
270,470,0.0,1949
270,490,0.0,1950
290,-490,0.0,1951
290,-470,0.0,1952
290,-450,0.0,1953
290,-430,0.0,1954
290,-410,0.0,1955
290,-390,0.0,1956
290,-370,0.0,1957
290,-350,0.0,1958
290,-330,0.0,1959
290,-310,0.0,1960
290,-290,0.0,1961
290,-270,0.0,1962
290,-250,0.0,1963
290,-230,0.0,1964
290,-210,0.0,1965
290,-190,0.0,1966
290,-170,0.0,1967
290,-150,0.0,1968
290,-130,0.0,1969
290,-110,0.0,1970
290,-90,0.0,1971
290,-70,0.0,1972
290,-50,0.0,1973
290,-30,0.0,1974
290,-10,0.0,1975
290,10,0.0,1976
290,30,0.0,1977
290,50,0.0,1978
290,70,0.0,1979
290,90,0.0,1980
290,110,0.0,1981
290,130,0.0,1982
290,150,0.0,1983
290,170,0.0,1984
290,190,0.0,1985
290,210,0.0,1986
290,230,0.0,1987
290,250,0.0,1988
290,270,0.0,1989
290,290,0.0,1990
290,310,0.0,1991
290,330,0.0,1992
290,350,0.0,1993
290,370,0.0,1994
290,390,0.0,1995
290,410,0.0,1996
290,430,0.0,1997
290,450,0.0,1998
290,470,0.0,1999
290,490,0.0,2000
310,-490,0.0,2001
310,-470,0.0,2002
310,-450,0.0,2003
310,-430,0.0,2004
310,-410,0.0,2005
310,-390,0.0,2006
310,-370,0.0,2007
310,-350,0.0,2008
310,-330,0.0,2009
310,-310,0.0,2010
310,-290,0.0,2011
310,-270,0.0,2012
310,-250,0.0,2013
310,-230,0.0,2014
310,-210,0.0,2015
310,-190,0.0,2016
310,-170,0.0,2017
310,-150,0.0,2018
310,-130,0.0,2019
310,-110,0.0,2020
310,-90,0.0,2021
310,-70,0.0,2022
310,-50,0.0,2023
310,-30,0.0,2024
310,-10,0.0,2025
310,10,0.0,2026
310,30,0.0,2027
310,50,0.0,2028
310,70,0.0,2029
310,90,0.0,2030
310,110,0.0,2031
310,130,0.0,2032
310,150,0.0,2033
310,170,0.0,2034
310,190,0.0,2035
310,210,0.0,2036
310,230,0.0,2037
310,250,0.0,2038
310,270,0.0,2039
310,290,0.0,2040
310,310,0.0,2041
310,330,0.0,2042
310,350,0.0,2043
310,370,0.0,2044
310,390,0.0,2045
310,410,0.0,2046
310,430,0.0,2047
310,450,0.0,2048
310,470,0.0,2049
310,490,0.0,2050
330,-490,0.0,2051
330,-470,0.0,2052
330,-450,0.0,2053
330,-430,0.0,2054
330,-410,0.0,2055
330,-390,0.0,2056
330,-370,0.0,2057
330,-350,0.0,2058
330,-330,0.0,2059
330,-310,0.0,2060
330,-290,0.0,2061
330,-270,0.0,2062
330,-250,0.0,2063
330,-230,0.0,2064
330,-210,0.0,2065
330,-190,0.0,2066
330,-170,0.0,2067
330,-150,0.0,2068
330,-130,0.0,2069
330,-110,0.0,2070
330,-90,0.0,2071
330,-70,0.0,2072
330,-50,0.0,2073
330,-30,0.0,2074
330,-10,0.0,2075
330,10,0.0,2076
330,30,0.0,2077
330,50,0.0,2078
330,70,0.0,2079
330,90,0.0,2080
330,110,0.0,2081
330,130,0.0,2082
330,150,0.0,2083
330,170,0.0,2084
330,190,0.0,2085
330,210,0.0,2086
330,230,0.0,2087
330,250,0.0,2088
330,270,0.0,2089
330,290,0.0,2090
330,310,0.0,2091
330,330,0.0,2092
330,350,0.0,2093
330,370,0.0,2094
330,390,0.0,2095
330,410,0.0,2096
330,430,0.0,2097
330,450,0.0,2098
330,470,0.0,2099
330,490,0.0,2100
350,-490,0.0,2101
350,-470,0.0,2102
350,-450,0.0,2103
350,-430,0.0,2104
350,-410,0.0,2105
350,-390,0.0,2106
350,-370,0.0,2107
350,-350,0.0,2108
350,-330,0.0,2109
350,-310,0.0,2110
350,-290,0.0,2111
350,-270,0.0,2112
350,-250,0.0,2113
350,-230,0.0,2114
350,-210,0.0,2115
350,-190,0.0,2116
350,-170,0.0,2117
350,-150,0.0,2118
350,-130,0.0,2119
350,-110,0.0,2120
350,-90,0.0,2121
350,-70,0.0,2122
350,-50,0.0,2123
350,-30,0.0,2124
350,-10,0.0,2125
350,10,0.0,2126
350,30,0.0,2127
350,50,0.0,2128
350,70,0.0,2129
350,90,0.0,2130
350,110,0.0,2131
350,130,0.0,2132
350,150,0.0,2133
350,170,0.0,2134
350,190,0.0,2135
350,210,0.0,2136
350,230,0.0,2137
350,250,0.0,2138
350,270,0.0,2139
350,290,0.0,2140
350,310,0.0,2141
350,330,0.0,2142
350,350,0.0,2143
350,370,0.0,2144
350,390,0.0,2145
350,410,0.0,2146
350,430,0.0,2147
350,450,0.0,2148
350,470,0.0,2149
350,490,0.0,2150
370,-490,0.0,2151
370,-470,0.0,2152
370,-450,0.0,2153
370,-430,0.0,2154
370,-410,0.0,2155
370,-390,0.0,2156
370,-370,0.0,2157
370,-350,0.0,2158
370,-330,0.0,2159
370,-310,0.0,2160
370,-290,0.0,2161
370,-270,0.0,2162
370,-250,0.0,2163
370,-230,0.0,2164
370,-210,0.0,2165
370,-190,0.0,2166
370,-170,0.0,2167
370,-150,0.0,2168
370,-130,0.0,2169
370,-110,0.0,2170
370,-90,0.0,2171
370,-70,0.0,2172
370,-50,0.0,2173
370,-30,0.0,2174
370,-10,0.0,2175
370,10,0.0,2176
370,30,0.0,2177
370,50,0.0,2178
370,70,0.0,2179
370,90,0.0,2180
370,110,0.0,2181
370,130,0.0,2182
370,150,0.0,2183
370,170,0.0,2184
370,190,0.0,2185
370,210,0.0,2186
370,230,0.0,2187
370,250,0.0,2188
370,270,0.0,2189
370,290,0.0,2190
370,310,0.0,2191
370,330,0.0,2192
370,350,0.0,2193
370,370,0.0,2194
370,390,0.0,2195
370,410,0.0,2196
370,430,0.0,2197
370,450,0.0,2198
370,470,0.0,2199
370,490,0.0,2200
390,-490,0.0,2201
390,-470,0.0,2202
390,-450,0.0,2203
390,-430,0.0,2204
390,-410,0.0,2205
390,-390,0.0,2206
390,-370,0.0,2207
390,-350,0.0,2208
390,-330,0.0,2209
390,-310,0.0,2210
390,-290,0.0,2211
390,-270,0.0,2212
390,-250,0.0,2213
390,-230,0.0,2214
390,-210,0.0,2215
390,-190,0.0,2216
390,-170,0.0,2217
390,-150,0.0,2218
390,-130,0.0,2219
390,-110,0.0,2220
390,-90,0.0,2221
390,-70,0.0,2222
390,-50,0.0,2223
390,-30,0.0,2224
390,-10,0.0,2225
390,10,0.0,2226
390,30,0.0,2227
390,50,0.0,2228
390,70,0.0,2229
390,90,0.0,2230
390,110,0.0,2231
390,130,0.0,2232
390,150,0.0,2233
390,170,0.0,2234
390,190,0.0,2235
390,210,0.0,2236
390,230,0.0,2237
390,250,0.0,2238
390,270,0.0,2239
390,290,0.0,2240
390,310,0.0,2241
390,330,0.0,2242
390,350,0.0,2243
390,370,0.0,2244
390,390,0.0,2245
390,410,0.0,2246
390,430,0.0,2247
390,450,0.0,2248
390,470,0.0,2249
390,490,0.0,2250
410,-490,0.0,2251
410,-470,0.0,2252
410,-450,0.0,2253
410,-430,0.0,2254
410,-410,0.0,2255
410,-390,0.0,2256
410,-370,0.0,2257
410,-350,0.0,2258
410,-330,0.0,2259
410,-310,0.0,2260
410,-290,0.0,2261
410,-270,0.0,2262
410,-250,0.0,2263
410,-230,0.0,2264
410,-210,0.0,2265
410,-190,0.0,2266
410,-170,0.0,2267
410,-150,0.0,2268
410,-130,0.0,2269
410,-110,0.0,2270
410,-90,0.0,2271
410,-70,0.0,2272
410,-50,0.0,2273
410,-30,0.0,2274
410,-10,0.0,2275
410,10,0.0,2276
410,30,0.0,2277
410,50,0.0,2278
410,70,0.0,2279
410,90,0.0,2280
410,110,0.0,2281
410,130,0.0,2282
410,150,0.0,2283
410,170,0.0,2284
410,190,0.0,2285
410,210,0.0,2286
410,230,0.0,2287
410,250,0.0,2288
410,270,0.0,2289
410,290,0.0,2290
410,310,0.0,2291
410,330,0.0,2292
410,350,0.0,2293
410,370,0.0,2294
410,390,0.0,2295
410,410,0.0,2296
410,430,0.0,2297
410,450,0.0,2298
410,470,0.0,2299
410,490,0.0,2300
430,-490,0.0,2301
430,-470,0.0,2302
430,-450,0.0,2303
430,-430,0.0,2304
430,-410,0.0,2305
430,-390,0.0,2306
430,-370,0.0,2307
430,-350,0.0,2308
430,-330,0.0,2309
430,-310,0.0,2310
430,-290,0.0,2311
430,-270,0.0,2312
430,-250,0.0,2313
430,-230,0.0,2314
430,-210,0.0,2315
430,-190,0.0,2316
430,-170,0.0,2317
430,-150,0.0,2318
430,-130,0.0,2319
430,-110,0.0,2320
430,-90,0.0,2321
430,-70,0.0,2322
430,-50,0.0,2323
430,-30,0.0,2324
430,-10,0.0,2325
430,10,0.0,2326
430,30,0.0,2327
430,50,0.0,2328
430,70,0.0,2329
430,90,0.0,2330
430,110,0.0,2331
430,130,0.0,2332
430,150,0.0,2333
430,170,0.0,2334
430,190,0.0,2335
430,210,0.0,2336
430,230,0.0,2337
430,250,0.0,2338
430,270,0.0,2339
430,290,0.0,2340
430,310,0.0,2341
430,330,0.0,2342
430,350,0.0,2343
430,370,0.0,2344
430,390,0.0,2345
430,410,0.0,2346
430,430,0.0,2347
430,450,0.0,2348
430,470,0.0,2349
430,490,0.0,2350
450,-490,0.0,2351
450,-470,0.0,2352
450,-450,0.0,2353
450,-430,0.0,2354
450,-410,0.0,2355
450,-390,0.0,2356
450,-370,0.0,2357
450,-350,0.0,2358
450,-330,0.0,2359
450,-310,0.0,2360
450,-290,0.0,2361
450,-270,0.0,2362
450,-250,0.0,2363
450,-230,0.0,2364
450,-210,0.0,2365
450,-190,0.0,2366
450,-170,0.0,2367
450,-150,0.0,2368
450,-130,0.0,2369
450,-110,0.0,2370
450,-90,0.0,2371
450,-70,0.0,2372
450,-50,0.0,2373
450,-30,0.0,2374
450,-10,0.0,2375
450,10,0.0,2376
450,30,0.0,2377
450,50,0.0,2378
450,70,0.0,2379
450,90,0.0,2380
450,110,0.0,2381
450,130,0.0,2382
450,150,0.0,2383
450,170,0.0,2384
450,190,0.0,2385
450,210,0.0,2386
450,230,0.0,2387
450,250,0.0,2388
450,270,0.0,2389
450,290,0.0,2390
450,310,0.0,2391
450,330,0.0,2392
450,350,0.0,2393
450,370,0.0,2394
450,390,0.0,2395
450,410,0.0,2396
450,430,0.0,2397
450,450,0.0,2398
450,470,0.0,2399
450,490,0.0,2400
470,-490,0.0,2401
470,-470,0.0,2402
470,-450,0.0,2403
470,-430,0.0,2404
470,-410,0.0,2405
470,-390,0.0,2406
470,-370,0.0,2407
470,-350,0.0,2408
470,-330,0.0,2409
