x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
139.03973560629387,86.53166698250485,0.0,mesenchymal_tumor
-1.2331500717981232,-13.652251976725898,0.0,mesenchymal_tumor
-117.80728677262879,-147.17104636577403,0.0,mesenchymal_tumor
23.46838164682618,-103.00864348708129,0.0,mesenchymal_tumor
102.21792874997647,-161.51282916565663,0.0,mesenchymal_tumor
-93.13284498907564,-57.28891928522361,0.0,mesenchymal_tumor
-5.103303884021886,8.690006650973151,0.0,mesenchymal_tumor
77.70196896450997,-137.83725946431127,0.0,mesenchymal_tumor
-48.224106340240276,152.56464641563014,0.0,mesenchymal_tumor
-51.58346532826835,24.409334107634447,0.0,mesenchymal_tumor
57.77161819311978,136.07836001955073,0.0,mesenchymal_tumor
-42.571384593773665,4.573021173338028,0.0,mesenchymal_tumor
-25.790764365192373,-184.87205634869918,0.0,mesenchymal_tumor
-23.738792098315063,-183.35387121394444,0.0,mesenchymal_tumor
-136.4872576557603,-113.23768460476394,0.0,mesenchymal_tumor
-107.55356215285344,-162.5194716471452,0.0,mesenchymal_tumor
101.86342405284947,38.165640923404474,0.0,mesenchymal_tumor
3.2048546434486873,168.80942451070007,0.0,mesenchymal_tumor
-21.74513007936635,156.6705167051884,0.0,mesenchymal_tumor
18.472602834922256,-109.03371735503126,0.0,mesenchymal_tumor
189.51148440881965,40.63084199262595,0.0,mesenchymal_tumor
120.97203067917673,144.82640293261076,0.0,mesenchymal_tumor
-105.84298264200106,150.91490669422905,0.0,mesenchymal_tumor
-49.1275791090351,-81.64670319087278,0.0,mesenchymal_tumor
86.88464413571559,-36.42290313075997,0.0,mesenchymal_tumor
-3.672219896523496,57.45916254439177,0.0,mesenchymal_tumor
-6.9917144183449595,170.3109931253066,0.0,mesenchymal_tumor
-103.44094386106121,-45.017963253044925,0.0,mesenchymal_tumor
-71.98615147833735,-58.43862073495214,0.0,mesenchymal_tumor
55.3850561502871,77.5005672790332,0.0,mesenchymal_tumor
108.18262103405611,-147.69496829762198,0.0,mesenchymal_tumor
62.64620251174853,55.06857606963786,0.0,mesenchymal_tumor
136.39490803210484,61.75844580529343,0.0,mesenchymal_tumor
164.27624346045664,92.64471994080768,0.0,mesenchymal_tumor
20.630703238145056,35.27529625528144,0.0,mesenchymal_tumor
-85.15585024804925,-152.66890191071704,0.0,mesenchymal_tumor
-70.83724669497064,-98.76384946075096,0.0,mesenchymal_tumor
-146.41835402800902,-11.525826268011004,0.0,mesenchymal_tumor
187.09609863342254,63.34443324068259,0.0,mesenchymal_tumor
-5.358991277664928,98.83910979121296,0.0,mesenchymal_tumor
6.142978808447473,-144.72311165481437,0.0,mesenchymal_tumor
35.95533528874975,-34.69883703973336,0.0,mesenchymal_tumor
7.930832003619869,112.47493723871905,0.0,mesenchymal_tumor
2.547027694766526,-18.29798342853729,0.0,mesenchymal_tumor
-107.59228151636965,24.809383567515418,0.0,mesenchymal_tumor
-152.4363615017784,2.095280916952494,0.0,mesenchymal_tumor
73.88074302787881,-151.766019809634,0.0,mesenchymal_tumor
141.8119737895157,-32.18871032533408,0.0,mesenchymal_tumor
-29.114629019817798,122.49807360842757,0.0,mesenchymal_tumor
-106.93566766087376,-120.65505553023326,0.0,mesenchymal_tumor
118.99153237145661,-70.28053515901671,0.0,fibroblast
-59.34672620462301,-167.81038868792518,0.0,fibroblast
101.90149351733199,-127.72049672470571,0.0,fibroblast
68.17836236099156,-7.084359764060104,0.0,fibroblast
36.283149195309655,82.73747437163323,0.0,fibroblast
108.98840393524785,154.25810232010798,0.0,fibroblast
54.35713493767788,31.44267661204902,0.0,fibroblast
-122.95665275793382,-4.023977743270706,0.0,fibroblast
138.78717450174383,-13.90242950831687,0.0,fibroblast
69.59249257604452,119.30237013645157,0.0,fibroblast
59.97519908262372,97.50364592699795,0.0,fibroblast
-76.9234868900768,-13.375310255811284,0.0,fibroblast
161.37811517494978,87.93641099014908,0.0,fibroblast
80.47323626550887,-99.5759353200672,0.0,fibroblast
-38.837892231625986,-152.22733007376462,0.0,fibroblast
71.09476601282982,-147.13681495666768,0.0,fibroblast
-167.19793117821018,6.082711525405598,0.0,fibroblast
42.588775256766425,82.00148347088187,0.0,fibroblast
61.603705097673135,45.13581015705796,0.0,fibroblast
-92.4585268397469,130.78264285214982,0.0,fibroblast
-113.28019054605875,-158.30473035035075,0.0,fibroblast
59.74060788299258,-92.27032719921768,0.0,fibroblast
-106.7802616450225,-119.81035743982771,0.0,fibroblast
-68.72851712073678,134.66965683072044,0.0,fibroblast
83.39113161641926,163.36334297492536,0.0,fibroblast
95.91145286790591,-157.53097529576925,0.0,fibroblast
-56.23588409979157,-153.62364113691942,0.0,fibroblast
15.681073290879851,65.57838557089144,0.0,fibroblast
-21.776635540402758,-31.26094056737273,0.0,fibroblast
11.015160796537378,-108.75715419797413,0.0,fibroblast
-5.452270367754873,84.23826845579731,0.0,fibroblast
-103.65727933228985,-41.37315438401019,0.0,fibroblast
-114.12369570349517,29.02830442675372,0.0,fibroblast
-133.3477092499334,124.59177806422456,0.0,fibroblast
-138.23061937145908,73.13550126228586,0.0,fibroblast
149.99454136904384,-84.83670801872032,0.0,fibroblast
-17.579101947486656,64.70825834335632,0.0,fibroblast
66.33985723819295,-184.60524366644668,0.0,fibroblast
-25.292666087591545,-171.31381620363058,0.0,fibroblast
-38.77512608253163,193.2144699238192,0.0,fibroblast
-36.565691930793065,-122.08842416533948,0.0,fibroblast
4.899347319100761,96.10960517167909,0.0,fibroblast
-56.70334835559366,169.90693737403316,0.0,fibroblast
-48.83074985409868,150.54589553324115,0.0,fibroblast
78.66789138703436,-54.99754940184398,0.0,fibroblast
-153.7235168059207,-101.97813232761669,0.0,fibroblast
169.8861791229154,91.96788106389734,0.0,fibroblast
82.35762667863428,18.23004161068457,0.0,fibroblast
72.12445238473894,-92.1472542728605,0.0,fibroblast
69.86312386959618,-124.52280680886979,0.0,fibroblast
70.0069343588717,46.845428841178524,0.0,fibroblast
52.48862364088678,-96.49824796825051,0.0,fibroblast
-148.5776351984327,-16.352432265709965,0.0,fibroblast
-114.44568619901978,49.870395738392894,0.0,fibroblast
148.2258543078442,-118.71569340223422,0.0,fibroblast
-95.76425402777211,-103.67237240606804,0.0,fibroblast
9.726787300246954,122.93351335474401,0.0,fibroblast
-128.6855085716614,114.15566993436663,0.0,fibroblast
124.8665513274939,-40.111470514507225,0.0,fibroblast
-140.897978704886,-5.550135944522659,0.0,fibroblast
-4.603859436417505,166.80576819770255,0.0,fibroblast
79.96198547805838,23.584976684676324,0.0,fibroblast
160.0822853630712,-28.94248949750108,0.0,fibroblast
59.236047924515624,168.16468796962857,0.0,fibroblast
27.87344653440864,100.6265688631601,0.0,fibroblast
51.09873163534136,2.462539502318965,0.0,fibroblast
133.65289065279632,107.8029733599591,0.0,fibroblast
-144.9907398258364,-70.52106518758536,0.0,fibroblast
88.05569232524597,-40.256798693647156,0.0,fibroblast
-68.07528245062396,-61.60564651779289,0.0,fibroblast
-126.30908431644593,-5.886544110226189,0.0,fibroblast
-51.751538642937646,-167.31820102133833,0.0,fibroblast
-25.27067302139385,161.31345056110894,0.0,fibroblast
-64.15018183747443,40.135960979260965,0.0,fibroblast
-135.02475466710814,-108.74081078706045,0.0,fibroblast
158.03634051342706,-45.84865063938139,0.0,fibroblast
-40.42561614856575,-46.67600373919115,0.0,fibroblast
132.1120365875747,51.851006885785885,0.0,fibroblast
126.38701019537508,110.70406597622036,0.0,fibroblast
-73.45764160399884,79.16311942218825,0.0,fibroblast
0.22381295063573195,-30.236707399529315,0.0,fibroblast
-47.68162917399569,61.65352398489634,0.0,fibroblast
-82.81557912894516,-172.24100874702881,0.0,fibroblast
89.94086833912256,5.7330312029012465,0.0,fibroblast
-61.162445923942094,-52.28651156379211,0.0,fibroblast
140.79283252409184,133.1459572357063,0.0,fibroblast
-30.07064810844856,-6.5170475242973716,0.0,fibroblast
-137.83698451381107,73.49816347874084,0.0,fibroblast
-29.501607624842286,-15.549142466136695,0.0,fibroblast
-173.07944582161568,-66.82489106440163,0.0,fibroblast
-53.218206882819615,-75.51152696250477,0.0,fibroblast
-171.58315995554642,80.8316828730817,0.0,fibroblast
-52.98513226708121,143.44621332829797,0.0,fibroblast
19.157562847169395,-61.06864322276781,0.0,fibroblast
129.86337190393533,-75.0108515050092,0.0,fibroblast
-169.0868612963971,-96.02171955395724,0.0,fibroblast
-51.62245531237684,-180.1583680576637,0.0,fibroblast
57.19159451017084,99.33751842644367,0.0,fibroblast
77.14216390036317,-63.73836690397013,0.0,fibroblast
141.6251933085223,22.839847750107385,0.0,fibroblast
-51.891238913932916,81.08549394155312,0.0,fibroblast
-53.81495956728906,132.9407871341658,0.0,fibroblast
-104.72133971346338,119.39607027247803,0.0,fibroblast
-158.89026800594496,47.24472514565371,0.0,fibroblast
-106.16172139547797,9.638510048206864,0.0,fibroblast
82.48656139150114,-18.973377840719873,0.0,fibroblast
107.5357041590943,21.183604676663908,0.0,fibroblast
155.36516079458002,22.961046842897975,0.0,fibroblast
-48.026253785306146,190.80417659792195,0.0,fibroblast
153.44612396375172,-43.62117433638526,0.0,fibroblast
-30.209413009947063,-22.813596447244887,0.0,fibroblast
-31.037034691730902,126.11349629504957,0.0,fibroblast
-132.66323218453826,116.20216591237823,0.0,fibroblast
102.49262634532325,149.08430004057072,0.0,fibroblast
10.846761992635873,-144.7759809923995,0.0,fibroblast
-29.319015909806655,85.92750778344245,0.0,fibroblast
114.58828740367203,43.42077611798139,0.0,fibroblast
176.982792168736,-37.90867882769759,0.0,fibroblast
-102.05395549735692,-56.49572633001644,0.0,fibroblast
-124.98003460554061,-126.93378389328437,0.0,fibroblast
99.18172328319285,-3.8354536401838777,0.0,fibroblast
-149.02130209553857,-69.41331943853122,0.0,fibroblast
-81.44145307148378,63.059648131025774,0.0,fibroblast
-155.7737573269535,-43.167242983168265,0.0,fibroblast
125.44125409544384,-80.21173912600582,0.0,fibroblast
126.08974877397075,-134.32409553298223,0.0,fibroblast
131.67293508533953,131.3767780598655,0.0,fibroblast
129.96613678853421,-126.59587066408861,0.0,fibroblast
-104.18880258285786,24.89196700411376,0.0,fibroblast
126.18383502286986,-145.7882622689299,0.0,fibroblast
-43.0293794505519,188.1465267508872,0.0,fibroblast
-150.75056625423576,130.33307358173633,0.0,fibroblast
-27.183983594650623,-14.344890919772944,0.0,fibroblast
-68.21776291688505,44.759044614850545,0.0,fibroblast
-151.01038703452923,-75.19369300451046,0.0,fibroblast
109.34880326743338,89.61293011613608,0.0,fibroblast
109.36658391421227,-156.72209211117612,0.0,fibroblast
142.60415591691364,-128.18828210401793,0.0,fibroblast
-132.36909222811136,-135.04493762634843,0.0,fibroblast
-116.66831887683563,17.095669803156927,0.0,fibroblast
-30.653109163845325,-81.17111903973571,0.0,fibroblast
-115.73441359338767,142.22042493297903,0.0,fibroblast
47.232755663747916,187.40162286824687,0.0,fibroblast
98.93260616763325,-1.3546666885624594,0.0,fibroblast
-41.62498309154723,144.56361744825782,0.0,fibroblast
89.11136373518788,-152.54437836696593,0.0,fibroblast
2.466099422684142,-114.48078165919857,0.0,fibroblast
10.926927271757148,-107.54118901716213,0.0,fibroblast
95.98325949237166,59.73896461852939,0.0,fibroblast
-79.1008658473421,51.92894774900053,0.0,fibroblast
-106.95715275095867,149.53181104950022,0.0,fibroblast
184.10083652131166,-62.788910457836856,0.0,fibroblast
-74.52936217352767,-10.643698139260596,0.0,fibroblast
-99.67882885629218,-0.3909814427705766,0.0,fibroblast
90.45595748601585,29.53300309188397,0.0,fibroblast
-28.826104187482148,98.54835877936803,0.0,fibroblast
43.9012937976756,-125.6873045169243,0.0,fibroblast
132.61387339424448,-88.7773819194177,0.0,fibroblast
11.419744841167597,75.24695097762073,0.0,fibroblast
-158.28806935521814,-120.39781250805184,0.0,fibroblast
87.13699002452694,84.88937849193508,0.0,fibroblast
-149.94297737035356,49.39762756143645,0.0,fibroblast
166.4225194427097,80.59262916554306,0.0,fibroblast
-16.774991723268283,-72.79347355779734,0.0,fibroblast
-125.45933377735024,-42.95518280545848,0.0,fibroblast
24.361556592077168,-151.67700587874472,0.0,fibroblast
-32.62556641035448,149.15060668286273,0.0,fibroblast
175.9768181215336,62.52251115802891,0.0,fibroblast
111.59616958893994,0.09444398438125692,0.0,fibroblast
-25.197059942651475,151.8569884751815,0.0,fibroblast
26.684181393379276,-42.43638626571922,0.0,fibroblast
-4.777121745619181,-83.49596055166046,0.0,fibroblast
-113.26635926000466,136.50651311717638,0.0,fibroblast
-24.744029969653802,58.848625239289575,0.0,fibroblast
-130.39960674166505,57.5830406202733,0.0,fibroblast
151.3238936527188,-34.746118789377064,0.0,fibroblast
-195.7798891571776,7.613314896548556,0.0,fibroblast
-9.795178046337432,-32.833310421337096,0.0,fibroblast
-16.916014614995476,-71.54069345176129,0.0,fibroblast
4.804863975138835,-69.17067671314197,0.0,fibroblast
-52.76196808263708,169.41172443347668,0.0,fibroblast
-50.386352879727106,-64.24559387136277,0.0,fibroblast
179.79315530438453,-50.037048403625946,0.0,fibroblast
-111.46186523653364,30.342314747369297,0.0,fibroblast
-112.11479657713218,119.67120949865428,0.0,fibroblast
-56.68642324823527,32.80501160645824,0.0,fibroblast
41.17439443968888,169.13325703238496,0.0,fibroblast
130.39496389596994,-122.20758901305422,0.0,fibroblast
-67.32830877127556,-54.115483128619225,0.0,fibroblast
-109.60001761767991,-154.16700409677435,0.0,fibroblast
-109.44935760259175,-140.79523403255894,0.0,fibroblast
51.59623940251192,156.1725970829092,0.0,fibroblast
-22.87419071868428,25.047840271372934,0.0,fibroblast
-178.49525978956353,-17.8485563558495,0.0,fibroblast
142.67771549350576,13.209741033889669,0.0,fibroblast
106.80976015726075,13.035020580487156,0.0,fibroblast
-186.85753494465294,8.383027090138619,0.0,fibroblast
-78.36626442591034,-53.352491581773315,0.0,fibroblast
156.47777846450984,-36.529483299337734,0.0,fibroblast
-34.342885190922125,83.85752496378365,0.0,fibroblast
-356.1620055923892,-47.94344804818132,0.0,CD4
-76.21222062027266,273.12529400222866,0.0,CD4
211.2641659244026,-302.36864129872686,0.0,CD4
63.087915501983076,-298.04747473867275,0.0,CD4
39.84413984383745,289.54366039112995,0.0,CD4
-3.4146191203966954,-212.63429582365825,0.0,CD4
210.24648248104702,108.13466482280181,0.0,CD4
101.90722377935695,287.775690380202,0.0,CD4
56.725024075260094,-284.50458668027795,0.0,CD4
146.25715748581578,-361.91628690224496,0.0,CD4
-111.06017080272463,-215.0545407993847,0.0,CD4
264.2217885754547,-150.74059801345766,0.0,CD4
237.46882338038662,-196.09684970807305,0.0,CD4
153.66331621738854,204.1337070509029,0.0,CD4
-343.6670822076989,117.24531846308861,0.0,CD4
-291.85639989152367,-55.02814762930205,0.0,CD4
139.2577882074939,-372.31177590757045,0.0,CD4
193.56203637744593,-253.51168020353927,0.0,CD4
-23.23440549603306,387.0805791524681,0.0,CD4
194.523302170506,-71.83065936258782,0.0,CD4
363.8626490593568,-52.23346011976836,0.0,CD4
-382.2071889863854,55.866746021227776,0.0,CD4
-210.45681218643296,-256.41011630735255,0.0,CD4
-267.7303559433035,-116.02769738256555,0.0,CD4
308.7570440481495,-154.41277080221823,0.0,CD4
57.97192740385473,327.0164225923345,0.0,CD4
-27.762133307393505,-207.79415606537674,0.0,CD4
336.93107500814443,62.45326519184566,0.0,CD4
201.99961239049043,186.1450985615714,0.0,CD4
336.5968969080902,-186.3394085718493,0.0,CD4
21.124959909320157,-304.9420576221346,0.0,CD4
-302.74320551630973,-159.37625242253213,0.0,CD4
-2.322070924823646,369.0536910273986,0.0,CD4
211.72540948485474,-119.46637667679164,0.0,CD4
154.07047764618085,303.4248232214835,0.0,CD4
373.83359028063995,-120.27461654015156,0.0,CD4
-253.884596594891,-139.7588330403565,0.0,CD4
-61.060507451339326,294.88674483805937,0.0,CD4
259.7702968402567,-90.84637126849681,0.0,CD4
73.87300681599093,-382.48158624015497,0.0,CD4
87.34005622239417,298.3865850482149,0.0,CD4
-183.95683225562263,326.9604034950319,0.0,CD4
357.14992939498165,171.2477544750525,0.0,CD4
-311.5889431295738,-13.557178575994133,0.0,CD4
200.0993295224299,-334.3769232485914,0.0,CD4
42.67597068898208,-319.66219363332476,0.0,CD4
233.65999563609648,-231.08131604376848,0.0,CD4
-385.03151174783204,-54.82322838478018,0.0,CD4
36.35395299356458,240.5246585486531,0.0,CD4
35.87895097246013,290.1172811754319,0.0,CD4
347.26276135099147,-73.40524753392998,0.0,CD4
-14.839836434644315,-291.2002888350024,0.0,CD4
-125.63953380926957,363.74642736655437,0.0,CD4
90.0408245492614,-201.84987029900603,0.0,CD4
10.503178428814161,-393.39302710033485,0.0,CD4
-132.17444755287642,-211.23716784421728,0.0,CD4
-95.86493586971835,-366.8627849806945,0.0,CD4
-344.0042370996028,-199.87941725178075,0.0,CD4
-34.540810733052226,357.5811426694062,0.0,CD4
-76.39031513775,-336.0350235985435,0.0,CD4
-349.93846126541166,-30.53937985982366,0.0,CD4
-54.88202341860793,-240.73916012995542,0.0,CD4
-60.12880123443521,394.5195812236629,0.0,CD4
-154.6922812425216,226.57410120726436,0.0,CD4
141.91648179295126,-179.35350373282697,0.0,CD4
-205.9392070594204,-84.65590299356212,0.0,CD4
-277.6307799703958,259.0183447232645,0.0,CD4
151.7471172669994,-242.47836772272584,0.0,CD4
264.3693091170418,-49.98865745430305,0.0,CD4
-71.2227222336782,-244.410674153012,0.0,CD4
217.82829368129808,-45.77380008809238,0.0,CD4
-75.46578123772659,-375.7379597113288,0.0,CD4
117.34298253315663,-361.11768473764386,0.0,CD4
264.55236811008257,287.87405646056067,0.0,CD4
-123.05913212198338,312.02637624520867,0.0,CD4
-177.91713525726277,-337.0658796806553,0.0,CD4
-168.54440735673853,-168.277962113446,0.0,CD4
228.05779339702508,-152.72129835916544,0.0,CD4
317.0064552046451,107.05962707180306,0.0,CD4
-136.090922127295,365.1652336500572,0.0,CD4
-173.89870691473382,298.09353452570156,0.0,CD4
338.3917294654651,154.97892777208892,0.0,CD4
-358.3062240096619,161.0586934896245,0.0,CD4
255.6002899190136,94.90882817849064,0.0,CD4
-175.17076239416204,-216.5062028422441,0.0,CD4
104.68261616371825,315.3704956600267,0.0,CD4
178.20319583921187,131.83572131175328,0.0,CD4
-346.6339762527272,157.77433281600975,0.0,CD4
-337.63918707670507,-39.85681577048281,0.0,CD4
259.9983951479583,224.33957330209063,0.0,CD4
-86.67277761798448,-295.2419517316156,0.0,CD4
-221.13658167850093,23.654968716316763,0.0,CD4
344.55295918547813,180.9910778793435,0.0,CD4
-80.93847547006524,264.3304678874624,0.0,CD4
-261.24760720922353,-256.8488746220539,0.0,CD4
312.22410119520833,29.732957861072116,0.0,CD4
-122.52299056208176,-244.34740104175648,0.0,CD4
-133.80609269353934,320.7120526728909,0.0,CD4
252.55113167710667,-282.518357808741,0.0,CD4
234.447004435221,-212.004358154142,0.0,CD4
-110.21044262102589,-347.6431896952558,0.0,CD4
332.8478008671167,32.29681187634185,0.0,CD4
-244.88442113655202,79.1354990819829,0.0,CD4
184.17636335959432,-291.0167199521691,0.0,CD4
-307.5343711852924,136.34594507643905,0.0,CD4
238.10467270826314,-141.72762943740216,0.0,CD4
-268.46468550829326,117.37195838035277,0.0,CD4
-253.51668978009744,-159.66921437006684,0.0,CD4
16.14295780610508,321.77300213986877,0.0,CD4
-255.470077798628,67.40945761726364,0.0,CD4
-180.2635771471446,-342.38974333291407,0.0,CD4
271.5908753385134,-122.19578333046563,0.0,CD4
-154.23449993316405,-139.07870557776903,0.0,CD4
308.29585829752494,-167.55838639426344,0.0,CD4
-34.8028436151148,292.41820781818603,0.0,CD4
-151.98944175875397,-262.47734762988955,0.0,CD4
-260.7482401620794,-278.53443139102615,0.0,CD4
-326.312773181633,159.60143307473504,0.0,CD4
327.38707927573904,-138.55624128962734,0.0,CD4
-70.46812540781535,212.12435654396361,0.0,CD4
-386.3929497136308,21.64018006445169,0.0,CD4
33.89351397980381,-372.52339390948674,0.0,CD4
307.143867041053,145.6922244263991,0.0,CD4
147.45769943852005,-135.55336668216503,0.0,CD4
184.1981268947512,153.2257211483852,0.0,CD4
0.10273469003393731,379.77619626866795,0.0,CD4
-203.5068955454219,256.0362454494719,0.0,CD4
76.09289941260914,-301.92521767707296,0.0,CD4
260.5801166061777,-79.60067159382491,0.0,CD4
302.5362235726766,227.3527045209975,0.0,CD4
-378.8546726421782,-7.457544855662862,0.0,CD4
-3.926513724792647,-380.0767759354983,0.0,CD4
182.14056458495557,288.46940603113757,0.0,CD4
146.3091291676985,248.40756893485823,0.0,CD4
-29.852324099694698,-268.86627932161196,0.0,CD4
184.44518256312162,-150.92367108354816,0.0,CD4
233.99190550460295,182.31765104793035,0.0,CD4
320.26696616523316,-82.524927805905,0.0,CD4
-334.8738084772841,195.848845582142,0.0,CD4
-115.44186134949649,-329.9221014590547,0.0,CD4
-287.0059034558455,-0.20332712515225898,0.0,CD4
-175.71556703352255,-190.49324753890292,0.0,CD4
224.065571084782,280.9143774792456,0.0,CD4
-280.0494069889574,226.21864486492265,0.0,CD4
57.68486680978008,-209.52469963342222,0.0,CD4
-253.56244276503986,-101.64464028982705,0.0,CD4
-6.031532183739158,293.30696627807146,0.0,CD4
181.21748702358022,-272.7808885111182,0.0,CD4
65.54558968741883,-245.28800393514044,0.0,CD4
159.59936143087293,-205.82362503321716,0.0,CD4
287.5516790910102,148.11092323912013,0.0,CD4
267.2342149065829,-259.4553230948696,0.0,CD4
280.2161746488624,-56.99181973872191,0.0,CD4
293.3386045673831,147.39254298535496,0.0,CD4
-98.69076819048297,205.8141089730327,0.0,CD4
-241.97349556386405,55.30436732747076,0.0,CD4
91.15862261058865,-255.74787208346518,0.0,CD4
237.57314058666148,105.41088503987051,0.0,CD4
-322.51721700199414,-36.64871567881589,0.0,CD4
-265.22220301011595,-250.55017236023124,0.0,CD4
215.99245020048406,-140.46951729974205,0.0,CD4
-120.58343581081513,-175.36988347804683,0.0,CD4
-169.83359116106678,-186.3888424009674,0.0,CD4
-208.43215321208282,106.44765614277566,0.0,CD4
117.59021370925589,286.0223775389435,0.0,CD4
-153.70815126004456,139.3371122657241,0.0,CD4
110.4989675855098,-369.55571661578495,0.0,CD4
-110.98646302072399,-306.1082858494166,0.0,CD4
-19.213155243408035,208.35253881543133,0.0,CD4
66.46816136906466,-373.56221025951425,0.0,CD4
317.01553847815785,196.7003202903682,0.0,CD4
343.13945614778623,73.70997984155,0.0,CD4
-264.2065170407462,-99.52653879912391,0.0,CD4
165.39080111499268,-322.5126529198169,0.0,CD4
370.0617773838193,-2.5749032017959137,0.0,CD4
73.97301915707455,-343.71344219106766,0.0,CD4
22.117773491157017,-244.5836941704416,0.0,CD4
210.86945212815922,52.64480201379586,0.0,CD4
-188.38051214579676,-79.27426648020587,0.0,CD4
14.37848535897172,-339.8196218044456,0.0,CD4
-253.47261192533801,211.76339920148848,0.0,CD4
262.39611157415555,-127.15498592743745,0.0,CD4
-312.3104812568975,-54.86582485017281,0.0,CD4
216.8953588163861,-25.853811469092257,0.0,CD4
-56.25354613228556,-252.40995330151586,0.0,CD4
-248.6787114840068,72.64730933487827,0.0,CD4
-249.0089651574518,254.95395542799997,0.0,CD4
-244.7914627208952,-0.5528544245575344,0.0,CD4
-204.59040032665843,-234.84489466608568,0.0,CD4
-97.58302472339206,-336.98236426464916,0.0,CD4
50.23596062761523,-271.65936417820603,0.0,CD4
-347.1133519095634,-79.73314923073397,0.0,CD4
193.3281039120828,279.5010578367606,0.0,CD4
290.11449202192165,-156.40195524451693,0.0,CD4
-245.09429174495637,128.1286485177284,0.0,CD4
128.42699567801017,368.6945166736239,0.0,CD4
126.35895142643405,-368.00529480487387,0.0,CD4
-355.1533477052792,79.36387954122031,0.0,CD4
-195.5692281278794,329.37012143674133,0.0,CD4
68.13189717253003,270.9545478511665,0.0,CD4
281.37078730292853,-57.78718265540495,0.0,CD8
74.77620410567764,-238.82219878262632,0.0,CD8
-181.04423112452383,232.4350746434526,0.0,CD8
93.91343196142543,370.66612290864964,0.0,CD8
-215.60708681074163,327.57899246691704,0.0,CD8
273.1980493557044,156.3686813862934,0.0,CD8
-346.9032998403576,-146.01719858488337,0.0,CD8
-227.1431327998278,-126.17541001554994,0.0,CD8
-216.72861343971906,-214.01801789974246,0.0,CD8
266.38211633221016,151.43704253126538,0.0,CD8
-270.7768016465126,72.3755870954627,0.0,CD8
-97.17419682562372,228.98163026721124,0.0,CD8
294.9562955587441,-19.57852900663471,0.0,CD8
103.88833246456122,289.510985093397,0.0,CD8
-271.1396824601774,12.66869317346047,0.0,CD8
-188.98123639439504,224.3798228962136,0.0,CD8
-147.9353622430117,276.3159735171737,0.0,CD8
239.49823198909482,242.53310608557788,0.0,CD8
153.9541920766786,304.4735481102854,0.0,CD8
-349.08568040988365,22.789687811830763,0.0,CD8
-365.4999165196182,-125.55506813879356,0.0,CD8
190.99739191337352,234.52400481035994,0.0,CD8
144.19862876931953,-279.90761502228486,0.0,CD8
280.6192775127467,-53.66526544262685,0.0,CD8
-235.46765388600147,236.80819858959524,0.0,CD8
204.36190850618115,124.38201266713493,0.0,CD8
96.51536610630275,-325.1322303216843,0.0,CD8
66.90559394857169,356.8707585238888,0.0,CD8
159.54542264562912,-168.47377053616933,0.0,CD8
0.40769034602019394,-244.14852441509328,0.0,CD8
-137.7780967385795,186.61173267451704,0.0,CD8
89.99299400519689,329.291729666272,0.0,CD8
-303.0469213112034,61.62882668892682,0.0,CD8
207.19566746113892,302.7965194146808,0.0,CD8
-319.86778618024795,239.0161835105688,0.0,CD8
213.9636957411573,41.46217056645804,0.0,CD8
-220.18475700203223,-13.650090722877259,0.0,CD8
386.25275445437813,86.11237010928303,0.0,CD8
-45.76539257968227,-284.3050651306954,0.0,CD8
-42.900174988402505,217.1009796371167,0.0,CD8
108.9056038510605,-325.0983256078401,0.0,CD8
279.24065319858255,280.9523241922524,0.0,CD8
-89.00249275345499,-181.36833127557617,0.0,CD8
130.0257486990544,-247.98760915429543,0.0,CD8
-27.609916190608583,282.66936069128957,0.0,CD8
294.8472525301381,-260.4202280259449,0.0,CD8
-76.85777792976535,381.79884563264574,0.0,CD8
-56.825790644666114,-262.3417540584199,0.0,CD8
260.2371439455341,-16.19406028547973,0.0,CD8
247.61257199068868,133.98520121597136,0.0,CD8
109.83752683923484,257.06162464931856,0.0,CD8
-291.34723306627876,-198.56944950912927,0.0,CD8
-282.65369553785774,98.33513439281067,0.0,CD8
-230.8665960363305,42.59819236626265,0.0,CD8
5.032829513200506,-207.0384832708121,0.0,CD8
133.59589413307611,-296.3394781429032,0.0,CD8
350.06121015456984,15.137498806963183,0.0,CD8
-241.94763070490677,151.00313726408294,0.0,CD8
246.23540493251983,-189.6088162875679,0.0,CD8
123.30383300819034,283.1425833304704,0.0,CD8
166.50849569357507,-298.64500873937794,0.0,CD8
-306.22639988859345,-61.32219386791011,0.0,CD8
-119.77342301732091,369.08174630767775,0.0,CD8
135.9065802565723,227.85871693214816,0.0,CD8
301.95863542484506,-212.4666769317765,0.0,CD8
167.56066480263425,-321.08175469176206,0.0,CD8
-206.4235226948724,-108.23076754695025,0.0,CD8
-255.34042676538712,-173.17146254078833,0.0,CD8
-137.94440421674318,-213.54285275172927,0.0,CD8
161.73282725431073,305.57100143959826,0.0,CD8
-14.55105087007026,239.17477524015646,0.0,CD8
-97.5604413157862,-255.80771018126327,0.0,CD8
-250.59994280293517,-218.06837740557256,0.0,CD8
-282.4668796503386,40.471916689842566,0.0,CD8
73.70026882599313,-201.8622416527944,0.0,CD8
327.0551891736296,192.55646151831607,0.0,CD8
130.2355568384819,-202.65154734080232,0.0,CD8
113.631824662827,-295.6189747495504,0.0,CD8
